19-268,2226.199999999985
19-269,2215.849999999985
19-270,2205.499999999985
19-271,2195.149999999985
19-272,2184.799999999985
19-273,2174.4499999999853
19-274,2164.0999999999854
19-275,2153.7499999999854
19-276,2143.3999999999855
19-277,2133.0499999999856
19-278,2122.6999999999857
19-279,2112.349999999986
19-280,2101.999999999986
19-281,2091.649999999986
19-282,2081.299999999986
19-283,2070.949999999986
19-284,2060.5999999999863
19-285,2050.2499999999864
19-286,2039.8999999999864
19-287,2029.5499999999865
19-288,2019.1999999999866
19-289,2008.8499999999867
19-290,1998.4999999999868
19-291,1988.149999999987
19-292,1977.799999999987
19-293,1967.449999999987
19-294,1957.0999999999872
19-295,1946.7499999999873
19-296,1936.3999999999874
19-297,1926.0499999999874
19-298,1915.6999999999875
19-299,1905.3499999999876
19-300,1894.9999999999877
19-301,1884.6499999999878
19-302,1874.299999999988
19-303,1863.949999999988
19-304,1853.599999999988
19-305,1843.2499999999882
19-306,1832.8999999999883
19-307,1822.5499999999884
19-308,1812.1999999999884
19-309,1801.8499999999885
19-310,1791.4999999999886
19-311,1781.1499999999887
19-312,1770.7999999999888
19-313,1760.449999999989
19-314,1750.099999999989
19-315,1739.749999999989
19-316,1729.3999999999892
19-317,1719.0499999999893
19-318,1708.6999999999894
19-319,1698.3499999999894
19-320,1687.9999999999895
19-321,1677.6499999999896
19-322,1667.2999999999897
19-323,1656.9499999999898
19-324,1646.59999999999
19-325,1636.24999999999
19-326,1625.89999999999
19-327,1615.5499999999902
19-328,1605.1999999999903
19-329,1594.8499999999904
19-330,1584.4999999999905
19-331,1574.1499999999905
19-332,1563.7999999999906
19-333,1553.4499999999907
19-334,1543.0999999999908
19-335,1532.749999999991
19-336,1522.399999999991
19-337,1512.049999999991
19-338,1501.6999999999912
19-339,1491.3499999999913
19-340,1480.9999999999914
19-341,1470.6499999999915
19-342,1460.2999999999915
19-343,1449.9499999999916
19-344,1439.5999999999917
19-345,1429.2499999999918
19-346,1418.899999999992
19-347,1408.549999999992
19-348,1398.199999999992
19-349,1387.8499999999922
19-350,1377.4999999999923
19-351,1367.1499999999924
19-352,1356.7999999999925
19-353,1346.4499999999925
19-354,1336.0999999999926
19-355,1325.7499999999927
19-356,1315.3999999999928
19-357,1305.049999999993
19-358,1294.699999999993
19-359,1284.349999999993
19-360,1273.9999999999932
19-361,1263.6499999999933
19-362,1253.2999999999934
19-363,1242.9499999999935
19-364,1232.5999999999935
20-0,5000
20-1,4989.65
20-2,4979.299999999999
20-3,4968.949999999999
20-4,4958.5999999999985
20-5,4948.249999999998
20-6,4937.899999999998
20-7,4927.549999999997
20-8,4917.199999999997
20-9,4906.849999999997
20-10,4896.499999999996
20-11,4886.149999999996
20-12,4875.799999999996
20-13,4865.449999999995
20-14,4855.099999999995
20-15,4844.7499999999945
20-16,4834.399999999994
20-17,4824.049999999994
20-18,4813.699999999993
20-19,4803.349999999993
20-20,4792.999999999993
20-21,4782.649999999992
20-22,4772.299999999992
20-23,4761.949999999992
20-24,4751.599999999991
20-25,4741.249999999991
20-26,4730.8999999999905
20-27,4720.54999999999
20-28,4710.19999999999
20-29,4699.849999999989
20-30,4689.499999999989
20-31,4679.149999999989
20-32,4668.799999999988
20-33,4658.449999999988
20-34,4648.099999999988
20-35,4637.749999999987
20-36,4627.399999999987
20-37,4617.0499999999865
20-38,4606.699999999986
20-39,4596.349999999986
20-40,4585.999999999985
20-41,4575.649999999985
20-42,4565.299999999985
20-43,4554.949999999984
20-44,4544.599999999984
20-45,4534.249999999984
20-46,4523.899999999983
20-47,4513.549999999983
20-48,4503.1999999999825
20-49,4492.849999999982
20-50,4482.499999999982
20-51,4472.149999999981
20-52,4461.799999999981
20-53,4451.449999999981
20-54,4441.09999999998
20-55,4430.74999999998
20-56,4420.39999999998
20-57,4410.049999999979
20-58,4399.699999999979
20-59,4389.3499999999785
20-60,4378.999999999978
20-61,4368.649999999978
20-62,4358.299999999977
20-63,4347.949999999977
20-64,4337.599999999977
20-65,4327.249999999976
20-66,4316.899999999976
20-67,4306.549999999976
20-68,4296.199999999975
20-69,4285.849999999975
20-70,4275.4999999999745
20-71,4265.149999999974
20-72,4254.799999999974
20-73,4244.449999999973
20-74,4234.099999999973
20-75,4223.749999999973
20-76,4213.399999999972
20-77,4203.049999999972
20-78,4192.699999999972
20-79,4182.349999999971
20-80,4171.999999999971
20-81,4161.6499999999705
20-82,4151.29999999997
20-83,4140.94999999997
20-84,4130.599999999969
20-85,4120.249999999969
20-86,4109.899999999969
20-87,4099.549999999968
20-88,4089.1999999999684
20-89,4078.8499999999685
20-90,4068.4999999999686
20-91,4058.1499999999687
20-92,4047.799999999969
20-93,4037.449999999969
20-94,4027.099999999969
20-95,4016.749999999969
20-96,4006.399999999969
20-97,3996.0499999999693
20-98,3985.6999999999694
20-99,3975.3499999999694
20-100,3964.9999999999695
20-101,3954.6499999999696
20-102,3944.2999999999697
20-103,3933.94999999997
20-104,3923.59999999997
20-105,3913.24999999997
20-106,3902.89999999997
20-107,3892.54999999997
20-108,3882.1999999999703
20-109,3871.8499999999704
20-110,3861.4999999999704
20-111,3851.1499999999705
20-112,3840.7999999999706
20-113,3830.4499999999707
20-114,3820.099999999971
20-115,3809.749999999971
20-116,3799.399999999971
20-117,3789.049999999971
20-118,3778.699999999971
20-119,3768.3499999999713
20-120,3757.9999999999714
20-121,3747.6499999999714
20-122,3737.2999999999715
20-123,3726.9499999999716
20-124,3716.5999999999717
20-125,3706.249999999972
20-126,3695.899999999972
20-127,3685.549999999972
20-128,3675.199999999972
20-129,3664.849999999972
20-130,3654.4999999999723
20-131,3644.1499999999724
20-132,3633.7999999999724
20-133,3623.4499999999725
20-134,3613.0999999999726
20-135,3602.7499999999727
20-136,3592.399999999973
20-137,3582.049999999973
20-138,3571.699999999973
20-139,3561.349999999973
20-140,3550.999999999973
20-141,3540.6499999999733
20-142,3530.2999999999734
20-143,3519.9499999999734
20-144,3509.5999999999735
20-145,3499.2499999999736
20-146,3488.8999999999737
20-147,3478.549999999974
20-148,3468.199999999974
20-149,3457.849999999974
20-150,3447.499999999974
20-151,3437.149999999974
20-152,3426.7999999999743
20-153,3416.4499999999744
20-154,3406.0999999999744
20-155,3395.7499999999745
20-156,3385.3999999999746
20-157,3375.0499999999747
20-158,3364.699999999975
20-159,3354.349999999975
20-160,3343.999999999975
20-161,3333.649999999975
20-162,3323.299999999975
20-163,3312.9499999999753
20-164,3302.5999999999754
20-165,3292.2499999999754
20-166,3281.8999999999755
20-167,3271.5499999999756
20-168,3261.1999999999757
20-169,3250.849999999976
20-170,3240.499999999976
20-171,3230.149999999976
20-172,3219.799999999976
20-173,3209.449999999976
20-174,3199.0999999999763
20-175,3188.7499999999764
20-176,3178.3999999999764
20-177,3168.0499999999765
20-178,3157.6999999999766
20-179,3147.3499999999767
20-180,3136.999999999977
20-181,3126.649999999977
20-182,3116.299999999977
20-183,3105.949999999977
20-184,3095.599999999977
20-185,3085.2499999999773
20-186,3074.8999999999774
20-187,3064.5499999999774
20-188,3054.1999999999775
20-189,3043.8499999999776
20-190,3033.4999999999777
20-191,3023.149999999978
20-192,3012.799999999978
20-193,3002.449999999978
20-194,2992.099999999978
20-195,2981.749999999978
20-196,2971.3999999999783
20-197,2961.0499999999784
20-198,2950.6999999999784
20-199,2940.3499999999785
20-200,2929.9999999999786
20-201,2919.6499999999787
20-202,2909.299999999979
20-203,2898.949999999979
20-204,2888.599999999979
20-205,2878.249999999979
20-206,2867.899999999979
20-207,2857.5499999999793
20-208,2847.1999999999794
20-209,2836.8499999999794
20-210,2826.4999999999795
20-211,2816.1499999999796
20-212,2805.7999999999797
20-213,2795.44999999998
20-214,2785.09999999998
20-215,2774.74999999998
20-216,2764.39999999998
20-217,2754.04999999998
20-218,2743.6999999999803
20-219,2733.3499999999804
20-220,2722.9999999999804
20-221,2712.6499999999805
20-222,2702.2999999999806
20-223,2691.9499999999807
20-224,2681.599999999981
20-225,2671.249999999981
20-226,2660.899999999981
20-227,2650.549999999981
20-228,2640.199999999981
20-229,2629.8499999999813
20-230,2619.4999999999814
20-231,2609.1499999999814
20-232,2598.7999999999815
20-233,2588.4499999999816
20-234,2578.0999999999817
20-235,2567.749999999982
20-236,2557.399999999982
20-237,2547.049999999982
20-238,2536.699999999982
20-239,2526.349999999982
20-240,2515.9999999999823
20-241,2505.6499999999824
20-242,2495.2999999999824
20-243,2484.9499999999825
20-244,2474.5999999999826
20-245,2464.2499999999827
20-246,2453.899999999983
20-247,2443.549999999983
20-248,2433.199999999983
20-249,2422.849999999983
20-250,2412.499999999983
20-251,2402.1499999999833
20-252,2391.7999999999834
20-253,2381.4499999999834
20-254,2371.0999999999835
20-255,2360.7499999999836
20-256,2350.3999999999837
20-257,2340.049999999984
20-258,2329.699999999984
20-259,2319.349999999984
20-260,2308.999999999984
20-261,2298.649999999984
20-262,2288.2999999999843
20-263,2277.9499999999844
20-264,2267.5999999999844
20-265,2257.2499999999845
20-266,2246.8999999999846
20-267,2236.5499999999847
20-268,2226.199999999985
20-269,2215.849999999985
20-270,2205.499999999985
20-271,2195.149999999985
20-272,2184.799999999985
20-273,2174.4499999999853
20-274,2164.0999999999854
20-275,2153.7499999999854
20-276,2143.3999999999855
20-277,2133.0499999999856
20-278,2122.6999999999857
20-279,2112.349999999986
20-280,2101.999999999986
20-281,2091.649999999986
20-282,2081.299999999986
20-283,2070.949999999986
20-284,2060.5999999999863
20-285,2050.2499999999864
20-286,2039.8999999999864
20-287,2029.5499999999865
20-288,2019.1999999999866
20-289,2008.8499999999867
20-290,1998.4999999999868
20-291,1988.149999999987
20-292,1977.799999999987
20-293,1967.449999999987
20-294,1957.0999999999872
20-295,1946.7499999999873
20-296,1936.3999999999874
20-297,1926.0499999999874
20-298,1915.6999999999875
20-299,1905.3499999999876
20-300,1894.9999999999877
20-301,1884.6499999999878
20-302,1874.299999999988
20-303,1863.949999999988
20-304,1853.599999999988
20-305,1843.2499999999882
20-306,1832.8999999999883
20-307,1822.5499999999884
20-308,1812.1999999999884
20-309,1801.8499999999885
20-310,1791.4999999999886
20-311,1781.1499999999887
20-312,1770.7999999999888
20-313,1760.449999999989
20-314,1750.099999999989
20-315,1739.749999999989
20-316,1729.3999999999892
20-317,1719.0499999999893
20-318,1708.6999999999894
20-319,1698.3499999999894
20-320,1687.9999999999895
20-321,1677.6499999999896
20-322,1667.2999999999897
20-323,1656.9499999999898
20-324,1646.59999999999
20-325,1636.24999999999
20-326,1625.89999999999
20-327,1615.5499999999902
20-328,1605.1999999999903
20-329,1594.8499999999904
20-330,1584.4999999999905
20-331,1574.1499999999905
20-332,1563.7999999999906
20-333,1553.4499999999907
20-334,1543.0999999999908
20-335,1532.749999999991
20-336,1522.399999999991
20-337,1512.049999999991
20-338,1501.6999999999912
20-339,1491.3499999999913
20-340,1480.9999999999914
20-341,1470.6499999999915
20-342,1460.2999999999915
20-343,1449.9499999999916
20-344,1439.5999999999917
20-345,1429.2499999999918
20-346,1418.899999999992
20-347,1408.549999999992
20-348,1398.199999999992
20-349,1387.8499999999922
20-350,1377.4999999999923
20-351,1367.1499999999924
20-352,1356.7999999999925
20-353,1346.4499999999925
20-354,1336.0999999999926
20-355,1325.7499999999927
20-356,1315.3999999999928
20-357,1305.049999999993
20-358,1294.699999999993
20-359,1284.349999999993
20-360,1273.9999999999932
20-361,1263.6499999999933
20-362,1253.2999999999934
20-363,1242.9499999999935
20-364,1232.5999999999935
24-0,5000
24-1,4989.65
24-2,4979.299999999999
24-3,4968.949999999999
24-4,4958.5999999999985
24-5,4948.249999999998
24-6,4937.899999999998
24-7,4927.549999999997
24-8,4917.199999999997
24-9,4906.849999999997
24-10,4896.499999999996
24-11,4886.149999999996
24-12,4875.799999999996
24-13,4865.449999999995
24-14,4855.099999999995
24-15,4844.7499999999945
24-16,4834.399999999994
24-17,4824.049999999994
24-18,4813.699999999993
24-19,4803.349999999993
24-20,4792.999999999993
24-21,4782.649999999992
24-22,4772.299999999992
24-23,4761.949999999992
24-24,4751.599999999991
24-25,4741.249999999991
24-26,4730.8999999999905
24-27,4720.54999999999
24-28,4710.19999999999
24-29,4699.849999999989
24-30,4689.499999999989
24-31,4679.149999999989
24-32,4668.799999999988
24-33,4658.449999999988
24-34,4648.099999999988
24-35,4637.749999999987
24-36,4627.399999999987
24-37,4617.0499999999865
24-38,4606.699999999986
24-39,4596.349999999986
24-40,4585.999999999985
24-41,4575.649999999985
24-42,4565.299999999985
24-43,4554.949999999984
24-44,4544.599999999984
24-45,4534.249999999984
24-46,4523.899999999983
24-47,4513.549999999983
24-48,4503.1999999999825
24-49,4492.849999999982
24-50,4482.499999999982
24-51,4472.149999999981
24-52,4461.799999999981
24-53,4451.449999999981
24-54,4441.09999999998
24-55,4430.74999999998
24-56,4420.39999999998
24-57,4410.049999999979
24-58,4399.699999999979
24-59,4389.3499999999785
24-60,4378.999999999978
24-61,4368.649999999978
24-62,4358.299999999977
24-63,4347.949999999977
24-64,4337.599999999977
24-65,4327.249999999976
24-66,4316.899999999976
24-67,4306.549999999976
24-68,4296.199999999975
24-69,4285.849999999975
24-70,4275.4999999999745
24-71,4265.149999999974
24-72,4254.799999999974
24-73,4244.449999999973
24-74,4234.099999999973
24-75,4223.749999999973
24-76,4213.399999999972
24-77,4203.049999999972
24-78,4192.699999999972
24-79,4182.349999999971
24-80,4171.999999999971
24-81,4161.6499999999705
24-82,4151.29999999997
24-83,4140.94999999997
24-84,4130.599999999969
24-85,4120.249999999969
24-86,4109.899999999969
24-87,4099.549999999968
24-88,4089.1999999999684
24-89,4078.8499999999685
24-90,4068.4999999999686
24-91,4058.1499999999687
24-92,4047.799999999969
24-93,4037.449999999969
24-94,4027.099999999969
24-95,4016.749999999969
24-96,4006.399999999969
24-97,3996.0499999999693
24-98,3985.6999999999694
24-99,3975.3499999999694
24-100,3964.9999999999695
24-101,3954.6499999999696
24-102,3944.2999999999697
24-103,3933.94999999997
24-104,3923.59999999997
24-105,3913.24999999997
24-106,3902.89999999997
24-107,3892.54999999997
24-108,3882.1999999999703
24-109,3871.8499999999704
24-110,3861.4999999999704
24-111,3851.1499999999705
24-112,3840.7999999999706
24-113,3830.4499999999707
24-114,3820.099999999971
24-115,3809.749999999971
24-116,3799.399999999971
24-117,3789.049999999971
24-118,3778.699999999971
24-119,3768.3499999999713
24-120,3757.9999999999714
24-121,3747.6499999999714
24-122,3737.2999999999715
24-123,3726.9499999999716
24-124,3716.5999999999717
24-125,3706.249999999972
24-126,3695.899999999972
24-127,3685.549999999972
24-128,3675.199999999972
24-129,3664.849999999972
24-130,3654.4999999999723
24-131,3644.1499999999724
24-132,3633.7999999999724
24-133,3623.4499999999725
24-134,3613.0999999999726
24-135,3602.7499999999727
24-136,3592.399999999973
24-137,3582.049999999973
24-138,3571.699999999973
24-139,3561.349999999973
24-140,3550.999999999973
24-141,3540.6499999999733
24-142,3530.2999999999734
24-143,3519.9499999999734
24-144,3509.5999999999735
24-145,3499.2499999999736
24-146,3488.8999999999737
24-147,3478.549999999974
24-148,3468.199999999974
24-149,3457.849999999974
24-150,3447.499999999974
24-151,3437.149999999974
24-152,3426.7999999999743
24-153,3416.4499999999744
24-154,3406.0999999999744
24-155,3395.7499999999745
24-156,3385.3999999999746
24-157,3375.0499999999747
24-158,3364.699999999975
24-159,3354.349999999975
24-160,3343.999999999975
24-161,3333.649999999975
24-162,3323.299999999975
24-163,3312.9499999999753
24-164,3302.5999999999754
24-165,3292.2499999999754
24-166,3281.8999999999755
24-167,3271.5499999999756
24-168,3261.1999999999757
24-169,3250.849999999976
24-170,3240.499999999976
24-171,3230.149999999976
24-172,3219.799999999976
24-173,3209.449999999976
24-174,3199.0999999999763
24-175,3188.7499999999764
24-176,3178.3999999999764
24-177,3168.0499999999765
24-178,3157.6999999999766
24-179,3147.3499999999767
24-180,3136.999999999977
24-181,3126.649999999977
24-182,3116.299999999977
24-183,3105.949999999977
24-184,3095.599999999977
24-185,3085.2499999999773
24-186,3074.8999999999774
24-187,3064.5499999999774
24-188,3054.1999999999775
24-189,3043.8499999999776
24-190,3033.4999999999777
24-191,3023.149999999978
24-192,3012.799999999978
24-193,3002.449999999978
24-194,2992.099999999978
24-195,2981.749999999978
24-196,2971.3999999999783
24-197,2961.0499999999784
24-198,2950.6999999999784
24-199,2940.3499999999785
24-200,2929.9999999999786
24-201,2919.6499999999787
24-202,2909.299999999979
24-203,2898.949999999979
24-204,2888.599999999979
24-205,2878.249999999979
24-206,2867.899999999979
24-207,2857.5499999999793
24-208,2847.1999999999794
24-209,2836.8499999999794
24-210,2826.4999999999795
24-211,2816.1499999999796
24-212,2805.7999999999797
24-213,2795.44999999998
24-214,2785.09999999998
24-215,2774.74999999998
24-216,2764.39999999998
24-217,2754.04999999998
24-218,2743.6999999999803
24-219,2733.3499999999804
24-220,2722.9999999999804
24-221,2712.6499999999805
24-222,2702.2999999999806
24-223,2691.9499999999807
24-224,2681.599999999981
24-225,2671.249999999981
24-226,2660.899999999981
24-227,2650.549999999981
24-228,2640.199999999981
24-229,2629.8499999999813
24-230,2619.4999999999814
24-231,2609.1499999999814
24-232,2598.7999999999815
24-233,2588.4499999999816
24-234,2578.0999999999817
24-235,2567.749999999982
24-236,2557.399999999982
24-237,2547.049999999982
24-238,2536.699999999982
24-239,2526.349999999982
24-240,2515.9999999999823
24-241,2505.6499999999824
24-242,2495.2999999999824
24-243,2484.9499999999825
24-244,2474.5999999999826
24-245,2464.2499999999827
24-246,2453.899999999983
24-247,2443.549999999983
24-248,2433.199999999983
24-249,2422.849999999983
24-250,2412.499999999983
24-251,2402.1499999999833
24-252,2391.7999999999834
24-253,2381.4499999999834
24-254,2371.0999999999835
24-255,2360.7499999999836
24-256,2350.3999999999837
24-257,2340.049999999984
24-258,2329.699999999984
24-259,2319.349999999984
24-260,2308.999999999984
24-261,2298.649999999984
24-262,2288.2999999999843
24-263,2277.9499999999844
24-264,2267.5999999999844
24-265,2257.2499999999845
24-266,2246.8999999999846
24-267,2236.5499999999847
24-268,2226.199999999985
24-269,2215.849999999985
24-270,2205.499999999985
24-271,2195.149999999985
24-272,2184.799999999985
24-273,2174.4499999999853
24-274,2164.0999999999854
24-275,2153.7499999999854
24-276,2143.3999999999855
24-277,2133.0499999999856
24-278,2122.6999999999857
24-279,2112.349999999986
24-280,2101.999999999986
24-281,2091.649999999986
24-282,2081.299999999986
24-283,2070.949999999986
24-284,2060.5999999999863
24-285,2050.2499999999864
24-286,2039.8999999999864
24-287,2029.5499999999865
24-288,2019.1999999999866
24-289,2008.8499999999867
24-290,1998.4999999999868
24-291,1988.149999999987
24-292,1977.799999999987
24-293,1967.449999999987
24-294,1957.0999999999872
24-295,1946.7499999999873
24-296,1936.3999999999874
24-297,1926.0499999999874
24-298,1915.6999999999875
24-299,1905.3499999999876
24-300,1894.9999999999877
24-301,1884.6499999999878
24-302,1874.299999999988
24-303,1863.949999999988
24-304,1853.599999999988
24-305,1843.2499999999882
24-306,1832.8999999999883
24-307,1822.5499999999884
24-308,1812.1999999999884
24-309,1801.8499999999885
24-310,1791.4999999999886
24-311,1781.1499999999887
24-312,1770.7999999999888
24-313,1760.449999999989
24-314,1750.099999999989
24-315,1739.749999999989
24-316,1729.3999999999892
24-317,1719.0499999999893
24-318,1708.6999999999894
24-319,1698.3499999999894
24-320,1687.9999999999895
24-321,1677.6499999999896
24-322,1667.2999999999897
24-323,1656.9499999999898
24-324,1646.59999999999
24-325,1636.24999999999
24-326,1625.89999999999
24-327,1615.5499999999902
24-328,1605.1999999999903
24-329,1594.8499999999904
24-330,1584.4999999999905
24-331,1574.1499999999905
24-332,1563.7999999999906
24-333,1553.4499999999907
24-334,1543.0999999999908
24-335,1532.749999999991
24-336,1522.399999999991
24-337,1512.049999999991
24-338,1501.6999999999912
24-339,1491.3499999999913
24-340,1480.9999999999914
24-341,1470.6499999999915
24-342,1460.2999999999915
24-343,1449.9499999999916
24-344,1439.5999999999917
24-345,1429.2499999999918
24-346,1418.899999999992
24-347,1408.549999999992
24-348,1398.199999999992
24-349,1387.8499999999922
24-350,1377.4999999999923
24-351,1367.1499999999924
24-352,1356.7999999999925
24-353,1346.4499999999925
24-354,1336.0999999999926
24-355,1325.7499999999927
24-356,1315.3999999999928
24-357,1305.049999999993
24-358,1294.699999999993
24-359,1284.349999999993
24-360,1273.9999999999932
24-361,1263.6499999999933
24-362,1253.2999999999934
24-363,1242.9499999999935
24-364,1232.5999999999935
25-0,5000
25-1,4989.65
25-2,4979.299999999999
25-3,4968.949999999999
25-4,4958.5999999999985
25-5,4948.249999999998
25-6,4937.899999999998
25-7,4927.549999999997
25-8,4917.199999999997
25-9,4906.849999999997
25-10,4896.499999999996
25-11,4886.149999999996
25-12,4875.799999999996
25-13,4865.449999999995
25-14,4855.099999999995
25-15,4844.7499999999945
25-16,4834.399999999994
25-17,4824.049999999994
25-18,4813.699999999993
25-19,4803.349999999993
25-20,4792.999999999993
25-21,4782.649999999992
25-22,4772.299999999992
25-23,4761.949999999992
25-24,4751.599999999991
25-25,4741.249999999991
25-26,4730.8999999999905
25-27,4720.54999999999
25-28,4710.19999999999
25-29,4699.849999999989
